Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  84% ] [90m[1mreimport[22m | germ_pzkpfw_Maus.png[39m[0m
[  85% ] [90m[1mreimport[22m | germ_pzkpfw_IV_ausf_C.png[39m[0m
[  85% ] [90m[1mreimport[22m | germ_pzkpfw_II_ausf_C.png[39m[0m
[  86% ] [90m[1mreimport[22m | germ_pzkpfw_III_ausf_B.png[39m[0m
[  87% ] [90m[1mreimport[22m | germ_pzkpfw_e_100.png[39m[0m
[  88% ] [90m[1mreimport[22m | germ_pzkpfw_38t_Marder_III.png[39m[0m
[  89% ] [90m[1mreimport[22m | germ_pzkpfw_38t_ausf_A.png[39m[0m
[  90% ] [90m[1mreimport[22m | germ_pzkpfw_38t_Aufklarungspanzer.png[39m[0m
[  91% ] [90m[1mreimport[22m | germ_pzkpfw_35t.png[39m[0m
[  92% ] [90m[1mreimport[22m | germ_pzh_2000.png[39m[0m
[  92% ] [90m[1mreimport[22m | germ_panzerjager_tiger_P_ferdinand.png[39m[0m
[  93% ] [90m[1mreimport[22m | germ_panzerjager_tiger.png[39m[0m
[  94% ] [90m[1mreimport[22m | germ_panzerjager_panther.png[39m[0m
[  95% ] [90m[1mreimport[22m | germ_panzerjager_nashorn.png[39m[0m
[  96% ] [90m[1mreimport[22m | germ_panzerjager_1.png[39m[0m
[  97% ] [90m[1mreimport[22m | germ_panther_II.png[39m[0m
[  98% ] [90m[1mreimport[22m | germ_mkpz_m48a2c.png[39m[0m
[  99% ] [90m[1mreimport[22m | 正在结束资产导入……[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started 正在导入或重新导入资产 (113 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | 正在执行重新导入的后置操作……[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started 正在加载编辑器 (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | 正在加载编辑器布局……[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | 正在加载停靠面板……[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
