Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_sdkfz_251_9.png-d41d0af15800a2b80f65f812dcfdbc7d.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_sdkfz_251_9.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_sk105_a2.png-d01d65f1b7cca1e967b1d94ec6b63689.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_sk105_a2.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_sppz2_luchs_a2.png-365f466cb2e2ffd1ad2379fed55a79b8.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_sppz2_luchs_a2.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_spz_12_3.png-68b25d504d6870da21d85e0215e1ed2a.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_spz_12_3.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_spz_oerlikon_raketenautomat.png-c3fd1be5c8a1bb3fd1226ee0da4835d9.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_spz_oerlikon_raketenautomat.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_stug_III_ausf_A.png-5ed25e6b43158073e812a3f2c755c8b0.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_stug_III_ausf_A.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_sturmmorser_sturmtiger.png-5ad66c11c31956d666c4099a0e53c573.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_sturmmorser_sturmtiger.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_sturmpanzer_II.png-c96e3eb756cd607aa6f9adb61827c18a.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_sturmpanzer_II.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_sturmpanzer_IV_brummbar.png-3b24ef8ee4a471106848a302f247113f.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_sturmpanzer_IV_brummbar.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_thyssen_henschel_tam.png-839d1422fb99eed34f2ae9816aba6b22.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_thyssen_henschel_tam.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_th_400.png-bdf94ee20be0c7abe12444c82d04ccdb.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_th_400.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_truck_sdkfz_6_2_tent.png-1d4099be94c84b054c8ef9af3bbba4e6.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_truck_sdkfz_6_2_tent.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_t_34_747.png-f12944a3192764ae620ca42876235653.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_t_34_747.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_vilkas.png-fd3c430690570d4bae1bab35052a9e49.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_vilkas.png.import[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_vk_3002m.png-c0f6adc4d598f9f96da231d5510cb06a.ctex[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_vk_3002m.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_vsw_flak_41.png-b7127854f52981a49e788d5f5d0ba914.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_vsw_flak_41.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_vt_1_2.png-1c9799fe95e3d304330fdb06ddc04ad6.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_vt_1_2.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_waffentrager_krupp_steyr.png-cb1cbe2e047c57ce500d096e325497af.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_waffentrager_krupp_steyr.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_wiesel_1_mk20.png-b10c988ae62204f53899406b910a54bc.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_wiesel_1_mk20.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_wiesel_1_tow.png-db6112dca51b761faf105951ae1c9b78.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_wiesel_1_tow.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/germ_wiesel_2_adwc.png-ce9111b2fc62ae2cede63ffba0cb6e49.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/germ_wiesel_2_adwc.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/manifest.json[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_asu_57.png-e7a8c950ce97c1b4fd5083902dee0cae.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_asu_57.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_asu_85.png-b4923eb9eb58bc2bea7117eeccdec5b0.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_asu_85.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_bt_5.png-13b5a405f9d6d765bb13de70133d425a.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_bt_5.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_isu_122.png-6b94b8fedf0bcb8f985b4e9bc48f2e7c.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_isu_122.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_isu_152.png-457a90a1004fcdbed14a0bd941457e53.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_isu_152.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_is_1.png-c44a5fe99a7f913137089ba903bb70da.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_is_1.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_is_2_1943.png-54913723fc5ba048f958e55102671a90.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_is_2_1943.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_is_3.png-d9e6b66fc7b82a9456fc3b8ba5655788.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_is_3.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_is_4m.png-1f3251f0635a642e218e9511404c8472.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_is_4m.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_is_6.png-122529968c9a2e6e8107c7b74da61afd.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_is_6.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_is_7.png-fd381fee007180f5dfcf5218ce0ae2dd.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_is_7.png.import[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_kv_1_L_11.png-3a2181da0a22512302f7474d48628bbe.ctex[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_kv_1_L_11.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_kv_2_1939.png-0b3270c81c553df2447173c8a9da7e95.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_kv_2_1939.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_object_120.png-73780908b8e035591b7381138dead4da.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_object_120.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_object_140.png-928254a3ea75d4d528dbc8df2bfe7721.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_object_140.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_object_268.png-9038bd9bb8b3e8f789611d90b6a9af1e.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_object_268.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_object_435.png-ee8d5ebe0c1f5be6e2e0234b4c0da1d0.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_object_435.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_object_685.png-8ac17b566042b1887070854cbacc0607.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_object_685.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_object_775.png-75cb007682ef5c5d91240992c1e81ce1.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_object_775.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_object_906.png-e2caf489c97f544a6d2c790a5b0ffd4e.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_object_906.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_pt_76b.png-658ee73f01069237b25fda32d35b9583.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_pt_76b.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_su_57b.png-0abb5d117d918029486afacd13ad22d1.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_su_57b.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_su_76d.png-a204569b91bd611cdca54b451addb7cf.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_su_76d.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_su_76m_1943.png-72310eaa0976991ee36a59e33e0d11f1.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_su_76m_1943.png.import[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_su_85_1943.png-da03643707db7243ec29f30a05515c39.ctex[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_su_85_1943.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_su_100Y.png-d838c9b966ba440bc21bcde9a2582b01.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_su_100Y.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_su_100_1945.png-5dc40e9ea1b56d6696ff9e26e0fa545e.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_su_100_1945.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_su_122.png-b6231d6690b2f352b6cc7dd7f8097ff0.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_su_122.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_su_122_54.png-faf4f954259536d6d2cbcd67cd211299.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_su_122_54.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_su_152.png-0645ee25636a7fa76eb1fd9558f787cb.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_su_152.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_t_10a.png-573f875e42cb02309ba955fe825cc8a9.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_t_10a.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_t_26_1940.png-4c822f98fbf7534d8b381457a64794ad.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_t_26_1940.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_t_28.png-806babc8c3c4a059197c2f6d052b9d22.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_t_28.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_t_34_1941.png-650894481ea8a2d849c24fcb35e2ed43.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_t_34_1941.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_t_35.png-748503119f8d754c64617a39be83d935.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_t_35.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_t_44.png-ea6d91e7198593917fe0c4309d0084ee.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_t_44.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_t_50.png-ff3f6a04b265f9627f8f211776d95595.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_t_50.png.import[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_t_54_1947.png-6809209b5b208f181f9ccdb28754bea5.ctex[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_t_54_1947.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_t_55a.png-893a349a98f7600ac490176a34390f58.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_t_55a.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_t_62.png-5f8b909a4125c64e8620ffee1db4d020.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_t_62.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_t_64a_1971.png-40268faf6800a631e664b2f52b617c3a.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_t_64a_1971.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_t_72a.png-885fd30a37009ea2ceb3bcd8a664147a.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_t_72a.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_t_80.png-85ec66e30fb5c0a886c79ec92966da35.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_t_80.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_t_80b.png-b2a8b272c146cdfa231473f6b8bf9675.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_t_80b.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ussr_t_90a.png-96ac13a29b42521803e0390a5b2fd80c.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/ussr_t_90a.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/us_m4a2_1944_germ.png-736f12137f6da33d24e57f5b7a90d3fa.ctex[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/thumbnails/us_m4a2_1944_germ.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/research_model_interfaces.json[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/research_runtime_profiles.json[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://assets/research/soviet_german_tree.json[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://assets/shaders/river_buildings.gdshader[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://assets/shaders/river_ground.gdshader[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://assets/shaders/river_water.gdshader[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://assets/shaders/vehicle_tracks.gdshader[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-32444216fe12cbf9e348c1cbbe64e1ad.scn[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/9a33bm3/vehicle_adapter.glb.import[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-2b3d2da02bed15d8dbe908d18a1d2ea5.scn[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/9a35_m/vehicle_adapter.glb.import[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-ea2f17e2a48bf6765863ae751365ad24.scn[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/35t/vehicle_adapter.glb.import[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-f2ad5da67cc33695bf821538598a909b.scn[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/38t/vehicle_adapter.glb.import[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-a7e50a05ed442c47af24891cc6736793.scn[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/AMD35/vehicle_adapter.glb.import[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-3bc2a5f9d7deb653004994fb111dbfb7.scn[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/begleitpanzer_57/vehicle_adapter.glb.import[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-49c7d784e6df8c500f7cece5b1a791cb.scn[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/bmp_1_ddr/vehicle_adapter.glb.import[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-d8b694a3752cfcf8761f6e34baa91f62.scn[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/boxer_3105/vehicle_adapter.glb.import[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-260022ca1cf75426b200aed7ed9db2c4.scn[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/boxer_swatrinf/vehicle_adapter.glb.import[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-a6c32d8b3854106ff6fedb8d39e5c93a.scn[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/E100超重型坦克/vehicle_adapter.glb.import[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-a1a21ab900ca59d79eb03fc73593d307.scn[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/erprobungstrager_3_achs_turm/vehicle_adapter.glb.import[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-1eba870d4bc42a46c93f6073d18bda74.scn[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/flakpanzer_38t_Gepard/vehicle_adapter.glb.import[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-097f3945e88bd1c6a61577df9237436b.scn[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/flakpanzer_IV_Kugelblitz/vehicle_adapter.glb.import[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-44b8056b8e7405f1a74434fb97c9a298.scn[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/flakpanzer_IV_Wirbelwind/vehicle_adapter.glb.import[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-f5830bd0dd7668e2b0ca03b7aafac55d.scn[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/flakpanzer_I_ausf_A/vehicle_adapter.glb.import[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-761e9368f1d60ad1e03128c833fad55c.scn[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/flakpanzer_V_Coelian/vehicle_adapter.glb.import[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-ec31459729b417ea6cc0e60c7fe6e94e.scn[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/flakpanzer_zerstorer_45/vehicle_adapter.glb.import[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-2c2e0646e755cd05540e50bcdac903c2.scn[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/flarakpz_1/vehicle_adapter.glb.import[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-4e1ff256c49c9c0e148fc57c809f388f.scn[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/flarakrad/vehicle_adapter.glb.import[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-2236e6c516c0e5f57c9963a09fff06c4.scn[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/germ_leopard_2a4/vehicle_adapter.glb.import[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-5c910346aa30d1ce18c3bc225e80c4c9.scn[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/hummel/vehicle_adapter.glb.import[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-19cc1f88bc0bba27043c0ff9fb0d5f39.scn[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/infanterie_kampfpanzer_churchill/vehicle_adapter.glb.import[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-bf17818545aca0839993b98573ff3864.scn[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/iris_slm_fcs/vehicle_adapter.glb.import[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-c7a0a2fc74832c662cb375e1aa9c9491.scn[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/iris_slm_launcher/vehicle_adapter.glb.import[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-0c4c39ae2ce73f8e3a797b3ff88756fe.scn[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/jaguar_2/vehicle_adapter.glb.import[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-957eb0b1aa29d3be31d4f721025ad3c8.scn[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://assets/vehicles/adapters/KPz70/vehicle_adapter.glb.import[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vehicle_adapter.glb-a9d87bc490645d55332720a72e52c987.scn[39m[0m
