Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/inspection/preview_camera_math.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/inspection/query_debug_panel.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/inspection/vehicle_inspector.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/inspection/vehicle_preview_model.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/armor_patch_definition.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/armor_patch_mesh.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/crew_station_definition.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/layout_catalog.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/layout_math.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/layout_part_definition.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/layout_validator.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/module_volume_definition.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/vehicle_layout_definition.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/map_definition.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/navigation_bake_pipeline.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/spawn_selector.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/village_definition.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/village_range.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/village_world.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/world_collision_rules.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/projectiles/ballistic_math.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/projectiles/projectile_manager.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/projectiles/projectile_state.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/projectiles/projectile_visuals.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/query/external_contact_selector.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/query/query_geometry.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/query/query_snapshot_builder.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/query/shot_query_service.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/query/world_query_adapter.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/replay/replay_controller.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/replay/replay_view.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/replay/shot_record_builder.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/replay/shot_record_codec.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/replay/shot_record_store.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/ai_combat_range.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/ai_drive_range.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/armor_range.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/armor_training_targets.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/ballistics_range.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/damage_range.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/damage_training_layout.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/recovery_range.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/terrain_range.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/accessibility_settings.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/battle_hud.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/battle_intel.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/battle_ui.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/hud_presenter.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/input_focus_router.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/minimap_presenter.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/camera_rig.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/command_mailbox.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game_config.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/gunner.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/hud.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/main.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/player_controller.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/tank.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/target_board.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/trial_hit_gate.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/turret_rig.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/vehicle_actor.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/world_builder.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixture_builder.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/m4a3_builder.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/r1_counterexamples.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/r2_counterexamples.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_ai_combat_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_ai_combat_player_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_ai_drive_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_ai_drive_player_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_armor_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_armor_demo.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_core_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_core_player_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_damage_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_damage_player_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_drive_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_drive_player_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_duel_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_duel_player_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_hud_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_hud_player_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_layout_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_map_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_map_pack_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_projectile_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_query_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_recovery_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_recovery_player_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_replay_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_replay_player_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_team_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_team_player_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_village_battle_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_village_player_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/global_script_class_cache.cfg[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://icon.svg[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/uid_cache.bin[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://project.binary[39m[0m
[92m[ DONE ][39m [1msavepack[22m
[0m
