Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_art_player_demo.gdc[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_art_showcase.gdc[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_blender_asset_checks.gdc[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_challenge_checks.gdc[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_challenge_demo.gdc[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_checks.gdc[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_core_checks.gdc[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_core_player_checks.gdc[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_damage_checks.gdc[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_damage_player_checks.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_drive_checks.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_drive_player_checks.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_duel_checks.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_duel_player_checks.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_export_checks.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_frame_profile.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_garage_checks.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_garage_demo.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_historical_checks.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_historical_demo.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_historical_road_checks.gdc[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_hud_checks.gdc[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_hud_player_checks.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_industrial_battle_checks.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_industrial_checks.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_industrial_demo.gdc[39m[0m
[  90% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_industrial_obstruction_checks.gdc[39m[0m
[  90% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_industrial_overview.gdc[39m[0m
[  90% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_layout_checks.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_limited_arc_window.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_map_checks.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_map_pack_checks.gdc[39m[0m
[  92% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_match_batch_checks.gdc[39m[0m
[  92% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_menu_fire_handoff_checks.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_projectile_checks.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_query_checks.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_recovery_checks.gdc[39m[0m
[  94% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_recovery_player_checks.gdc[39m[0m
[  94% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_replay_checks.gdc[39m[0m
[  94% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_replay_player_checks.gdc[39m[0m
[  95% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_shell_checks.gdc[39m[0m
[  95% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_shell_demo.gdc[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_structure_checks.gdc[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_team_checks.gdc[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_team_player_checks.gdc[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_team_slice_demo.gdc[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_telemetry_checks.gdc[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_village_battle_checks.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_village_player_checks.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_wreck_visual_checks.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://configs/layouts/test_armor_panels.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://configs/layouts/test_closed_hull.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://configs/layouts/test_player_vehicle_layout.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://configs/layouts/test_query_vehicle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://configs/layouts/us_m4a3_75w_vvss_1944.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://configs/ap_75_shell.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://configs/player_tank_vehicle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://configs/player_tank_weapon.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/battle/duel_range.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/battle/team_range.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/inspection/vehicle_inspector.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/maps/map_hill_village.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/maps/map_industrial_edge.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/training/ai_combat_range.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/training/ai_drive_range.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/training/armor_range.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/training/ballistics_range.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/training/damage_range.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/training/recovery_range.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/training/shell_range.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/training/terrain_range.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/app.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/main.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/tank.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ai/aim_solver.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ai/ai_difficulty.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ai/ai_path_driver.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ai/ai_perception.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ai/ai_tank_controller.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ai/drive_navigator.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ai/stuck_detector.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/armor/armor_resolver.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/armor/penetration_curve.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/art_palette.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/asset_budget_report.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/asset_manifest_validator.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/destructible_section.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/geometry_overlay.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/historical_track_motion.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/special_structures.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/static_art_batch.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/structure_collapse.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/structure_dust.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/vehicle_atlas.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/world_art_kit.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/world_lighting.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/art/world_props.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/capture_point.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/duel_range.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/match_director.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/respawn_service.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/team_arena.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/team_match_director.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/team_match_state.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/team_range.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/battle/ticket_ledger.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/challenges/challenge_battle_ui.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/challenges/challenge_catalog.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/challenges/challenge_director.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/challenges/challenge_progression.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/challenges/challenge_range.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/challenges/challenge_score.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/challenges/challenge_selection.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/content/historical_evidence_gate.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/content/historical_shell_catalog.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/content/historical_vehicle_geometry.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/content/historical_vehicle_model.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/content/variant_compatibility.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/content/vehicle_catalog.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/content/vehicle_content_pipeline.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/acceptance_checklist.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/app_flow.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/core_range.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/core_ui.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/core_vehicle_visual.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/garage_shell.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/m4_engineering_profile.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/m4_low_poly_details.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/m4_track_motion.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/shot_explanation.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/training_director.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/training_loadout.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/ammo_inventory.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/ammunition_supply.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/crew_roster.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/damage_resolver.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/recovery_rules.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/recovery_visuals.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/vehicle_capabilities.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/vehicle_recovery.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/wreck_registry.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/wreck_turret_motion.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/defs/shell_definition.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/defs/vehicle_command.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/defs/vehicle_definition.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/defs/vehicle_defs.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/defs/vehicle_runtime_state.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/defs/weapon_definition.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/diagnostics/match_scenario_runner.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/diagnostics/telemetry_snapshot.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/drive/ground_probe.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/drive/terrain_fixtures.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/drive/vehicle_pose.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/garage/garage_preparation.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/garage/garage_service.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/garage/lineup.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/garage/match_config.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/garage/profile_store.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/garage/progression_service.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/garage/research_graph.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/inspection/preview_camera_math.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/inspection/query_debug_panel.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/inspection/vehicle_inspector.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/inspection/vehicle_preview_model.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/armor_patch_definition.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/armor_patch_mesh.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/crew_station_definition.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/layout_catalog.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/layout_math.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/layout_part_definition.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/layout_validator.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/module_volume_definition.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/vehicle_layout_definition.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/industrial_definition.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/industrial_range.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/industrial_world.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/map_definition.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/map_registry.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/navigation_bake_pipeline.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/spawn_selector.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/village_definition.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/village_range.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/village_world.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/world_collision_rules.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/projectiles/ballistic_math.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/projectiles/fragment_system.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/projectiles/projectile_manager.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/projectiles/projectile_state.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/projectiles/projectile_visuals.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/projectiles/shell_effect_policy.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/query/external_contact_selector.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/query/query_geometry.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/query/query_snapshot_builder.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/query/shot_query_service.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/query/world_query_adapter.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/replay/replay_controller.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/replay/replay_view.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/replay/shot_record_builder.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/replay/shot_record_codec.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/replay/shot_record_store.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/ai_combat_range.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/ai_drive_range.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/armor_range.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/armor_training_targets.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/ballistics_range.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/damage_range.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/damage_training_layout.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/recovery_range.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/shell_range.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/shell_training_targets.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/terrain_range.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/accessibility_settings.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/battle_hud.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/battle_intel.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/battle_ui.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/hud_presenter.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/input_focus_router.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/minimap_presenter.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/camera_rig.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/command_mailbox.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game_config.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/gunner.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/hud.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/main.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/player_controller.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/tank.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/target_board.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/trial_hit_gate.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/turret_rig.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/vehicle_actor.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/world_builder.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/export_historical_model_seed.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/fixture_builder.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/m4a3_builder.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/r1_counterexamples.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/r2_counterexamples.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_ai_combat_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_ai_combat_player_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_ai_drive_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_ai_drive_player_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_armor_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_armor_demo.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_art_battle_render_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_art_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_art_player_demo.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_art_showcase.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_blender_asset_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_challenge_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_challenge_demo.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_core_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_core_player_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_damage_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_damage_player_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_drive_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_drive_player_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_duel_checks.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/run_duel_player_checks.gd.remap[39m[0m
